"ENTITY","CORRELATIONID","REQUESTPAYLOAD","SOURCEAPPLICATION","ENDPOINT","STATUS","REPROCESSFLAG","ERRORTYPE","CREATEDBY","CREATEDDATE","UPDATEDBY","UPDATEDDATE","ERRORID","MSG_SIZE"
"Stock Transfer Shipment","19da33d753838be418c135e97bd34631","{
  ""correlation_id"" : ""19da33d753838be418c135e97bd34631"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : null,
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02260-140623"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97750*140623"",
      ""TransactionDate"" : ""2023-06-14T12:17:42Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -3.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 13.23
      }, {
        ""OrderLineNumber"" : ""2"",
        ""ProductNumber"" : ""250294"",
        ""Quantity"" : -4.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 20.54
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",04-07-23 8:10:20.556000000 PM,"SA_OIC_INT_USER",04-07-23 8:10:20.556000000 PM,"44702583",0.0016
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",05-07-23 11:46:52.580000000 PM,"SA_OIC_INT_USER",05-07-23 11:46:52.580000000 PM,"44580843",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",05-07-23 11:46:56.460000000 PM,"SA_OIC_INT_USER",05-07-23 11:46:56.460000000 PM,"45230882",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 3:11:58.204000000 AM,"SA_OIC_INT_USER",06-07-23 3:11:58.204000000 AM,"44585040",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 3:12:32.240000000 AM,"SA_OIC_INT_USER",06-07-23 3:12:32.240000000 AM,"45235094",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 12:42:32.669000000 AM,"SA_OIC_INT_USER",06-07-23 12:42:32.669000000 AM,"44581985",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 12:42:39.399000000 AM,"SA_OIC_INT_USER",06-07-23 12:42:39.399000000 AM,"45168756",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 3:17:22.907000000 AM,"SA_OIC_INT_USER",06-07-23 3:17:22.907000000 AM,"45235247",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 3:17:39.653000000 AM,"SA_OIC_INT_USER",06-07-23 3:17:39.653000000 AM,"45235256",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 3:15:14.226000000 AM,"SA_OIC_INT_USER",06-07-23 3:15:14.226000000 AM,"44585177",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 12:36:26.481000000 AM,"SA_OIC_INT_USER",06-07-23 12:36:26.481000000 AM,"44581763",0.0014
"Stock Transfer Shipment","19da33d753838be418c135e97bd34631","{
  ""correlation_id"" : ""19da33d753838be418c135e97bd34631"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : null,
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02260-140623"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97750*140623"",
      ""TransactionDate"" : ""2023-06-14T12:17:42Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -3.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 13.23
      }, {
        ""OrderLineNumber"" : ""2"",
        ""ProductNumber"" : ""250294"",
        ""Quantity"" : -4.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 20.54
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",04-07-23 8:07:09.749000000 PM,"SA_OIC_INT_USER",04-07-23 8:07:09.749000000 PM,"45020224",0.0016
"Stock Transfer Shipment","19da33d753838be418c135e97bd34631","{
  ""correlation_id"" : ""19da33d753838be418c135e97bd34631"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : null,
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02260-140623"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97750*140623"",
      ""TransactionDate"" : ""2023-06-14T12:17:42Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -3.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 13.23
      }, {
        ""OrderLineNumber"" : ""2"",
        ""ProductNumber"" : ""250294"",
        ""Quantity"" : -4.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 20.54
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",04-07-23 8:12:20.197000000 PM,"SA_OIC_INT_USER",04-07-23 8:12:20.197000000 PM,"45020446",0.0016
